"Abbreviated as (this must be back-end/Neomind, project doesn't use these and they should not display anywhere)",short_name (for faceting list and used in csv helper file for harvesting),Formal Name (for record level view),Address,Email / Contact,URL,AWS S3 folder name,OAI Import Task Name,CSV Import Task Name,Image Import Task Name
Temple | TEU,Temple University,"Special Collections Research Center, Temple University Libraries","1900 N. 13th St., Philadelphia, PA 19122",[email]; [email],http://digital.library.temple.edu/,Temple,temple,,temple
Bates | PAU,Barbara Bates Center,Barbara Bates Center for the Study of the History of Nursing | University of Pennsylvania School of Nursing,"Suite 2U, Claire M. Fagin Hall, 418 Curie Boulevard, Philadelphia, PA  19104-4217",[email],https://www.nursing.upenn.edu/history/archives-collections/,Bates,,bates,bates
Swarthmore Friends | PSH,Swarthmore - Friends,Friends Historical Library of Swarthmore College,"McCabe Library, 500 College Avenue, Swarthmore, PA 19081",[email],http://www.swarthmore.edu/friends-historical-library,Swarthmore,tricolleges,,swarthmore
Swarthmore Peace | QQR,Swarthmore - Peace,Swarthmore College Peace Collections,"McCabe Library, 500 College Avenue, Swarthmore, PA 19081",[email],https://www.swarthmore.edu/library/peace/,Swarthmore,tricolleges,,swarthmore
Haverford | HVC,Haverford College,"Haverford College Libraries, Quaker & Special Collections","Haverford College, 370 Lancaster Ave., Haverford, PA 19041",[email],http://library.haverford.edu/places/special-collections/,Haverford,haverford,,haverford
TLC | AOX,Library Company,The Library Company of Philadelphia,"1314 Locust Street, Philadelphia, PA 19107",[email]; [email],http://www.librarycompany.org/,LibraryCompany,,libraryco,libraryco
HSP | QQR,Historical Society of PA,Historical Society of Pennsylvania,"1300 Locust Street, Philadelphia, PA 19107",[email],http://hsp.org/,HSP,,hsp,hsp
DrexelMed | DXU,Drexel University,Drexel University College of Medicine Legacy Center,"2900 West Queen Lane, Philadelphia, PA 19129",[email],http://archives.drexelmed.edu/digital.php,Drexel,drexel,,drexel
Bryn Mawr,Bryn Mawr College,Bryn Mawr College,"Canaday Library, 101 North Merion Avenue, Bryn Mawr, PA 19010",[email],http://www.brynmawr.edu/library/speccoll/index.html,BrynMawr,brynmawr,,brynmawr
NARA,National Archives,The National Archives at Philadelphia,"14700 Townsend Road, Philadelphia, PA 19154",[email]€‹,https://www.archives.gov/philadelphia,NARA,,nara,nara
German Society,The German Society,The German Society of Pennsylvania,"611 Spring Garden St, Philadelphia, PA 19123",[email],http://www.germansociety.org/horner-library/,GermanSociety,,german,german
UDel,University of Delaware,University of Delaware,"181 South College Avenue, Newark, DE 19717",[email],https://library.udel.edu/special/,UDel,,udel,udel
Alice Paul | API,Alice Paul Institute,Alice Paul Institute,"128 Hooten Road, Mount Laurel, NJ 08054",[email],https://www.alicepaul.org/visit/library-and-archive/,AlicePaul,,alicepaul,alicepaul
Athenaeum,Athenaeum of Philadelphia,Athenaeum of Philadelphia,"219 S 6th St, Philadelphia, PA 19106",[email],http://www.philaathenaeum.org/index.html,Athenaeum,,,
Catholics | CHRC,Catholic Historical Research Center,Catholic Historical Research Center of the Archdiocese of Philadelphia,"6740 Roosevelt Blvd, Philadelphia, PA 19149",[email],https://chrc-phila.org/,CHRC,,chrc,chrc
CCHS,Chester County History Center,Chester County History Center,"225 N High St, West Chester, PA 19380",[email]; [email],http://www.chestercohistorical.org/collections,CCHS,,,
College of Physicians | COP,College of Physicians,The College of Physicians of Philadelphia Historical Medical Library,"19 S 22nd St, Philadelphia, PA 19103",[email]; [email],https://collegeofphysicians.org/library,CollegeOfPhysicians,,physicians,physicians
PHS,Presbyterian Historical Society,Presbyterian Historical Society,"425 Lombard St, Philadelphia, PA 19147",[email]; [email],https://www.history.pcusa.org/,PHS,,phs,phs
United Lutheran | ULS,United Lutheran Seminary,United Lutheran Seminary Library,"7301 Germantown Ave, Philadelphia, PA 19119",[email]; [email],https://library.uls.edu/subjects/guide.php?subject=home,ULS,,,
Union League,Legacy Foundation,The Union League Legacy Foundation,"140 South Broad Street, Philadelphia, PA 19102",[email]; [email],https://www.ulheritagecenter.org/,UnionLeague,,union,union
CCA,Chester County Archives and Record Services,Chester County Archives and Record Services,"601 Westtown Road, Suite 080, West Chester, PA 19380",[email],https://www.chesco.org/192/Archives-Records,CCA,,N/A,cca
Princeton,Princeton University,Princeton University Library Special Collections,"65 Olden Street, Princeton, NY 08540",https://library.princeton.edu/special-collections/ask-us,https://library.princeton.edu/special-collections/,Princeton,,N/A,princeton
PA State,PA State Archives,State Archives of Pennsylvania,"801 North 3rd Street, Harrisburg, PA 17120",[email],http://www.pastatearchives.com/,StateLibraryPA,,N/A,statelibrarypa
Port Washington,Port Washington Public Library,Port Washington Public Library Local History Center,"1 Library Dr, Port Washington, NY 11050",[email],https://localhistory.pwpl.org,PWPL,,N/A,pwpl
Howard,Howard University,"Moorland-Spingarn Research Center, Howard University","500 Howard Pl NW, Washington, DC 20001",[email],https://library.howard.edu/MSRC,Howard,,N/A,howard
GHS,Germantown Historical Society,Germantown Historical Society,"5501 Germantown Avenue, Philadelphia, PA 19144",[email],https://www.germantownhistory.org,GHS,,N/A,ghs
AAMP,African American Museum in Philadelphia,African American Museum in Philadelphia,"701 Arch St, Philadelphia, PA 19106",[email],https://www.aampmuseum.org,AAMP,,N/A,aamp
LaSalle,LaSalle University,LaSalle University Special Collections,"1900 West Olney Avenue, Philadelphia, PA 19141",[email],https://library.lasalle.edu/special-collections/,LaSalle,,N/A,lasalle
InHOR,In Her Own Right,In Her Own Right,,,,InHOR,,N/A,inhor
